      contains(language) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(second) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(quote) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(starting) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
     contains(different) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(claims) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(lying) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(find) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(rudy) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
    contains(ridiculous) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
    contains(stuttering) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
           contains(fox) = True                4 : 1      =      2.5 : 1.0,,,,,,,,,
          contains(real) = True                4 : 3      =      2.5 : 1.0,,,,,,,,,
       contains(results) = True                4 : 3      =      2.5 : 1.0,,,,,,,,,
          contains(well) = True                3 : 4      =      2.5 : 1.0,,,,,,,,,
           contains(way) = True                3 : 4      =      2.5 : 1.0,,,,,,,,,
      contains(comments) = True                2 : 1      =      2.5 : 1.0,,,,,,,,,
        contains(health) = True                2 : 4      =      2.5 : 1.0,,,,,,,,,
     contains(education) = True                2 : 4      =      2.5 : 1.0,,,,,,,,,
          contains(lost) = True                1 : 3      =      2.5 : 1.0,,,,,,,,,
      contains(reacting) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(minds) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
       contains(#winner) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(public) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(asked) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(petraeus) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
       contains(scoring) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(test) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
           contains(boy) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(earth) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(south) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
       contains(youtube) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(israel) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
           contains(dvr) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(nukes) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(graph) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(paper) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(newshour) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(baby) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(lots) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
       contains(brought) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
    contains(background) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(kinda) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
           contains(add) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(spend) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
   contains(differences) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(speed) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(follow) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(proposed) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
       contains(polling) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(hide) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(laden) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(damn) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(death) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(laughing) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(tortured) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(sides) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(wants) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(hear) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(mccain) = True                1 : 4      =      2.5 : 1.0,,,,,,,,,
         contains(would) = True                3 : 2      =      2.4 : 1.0,,,,,,,,,
           contains(who) = True                3 : 2      =      2.4 : 1.0,,,,,,,,,
         contains(we've) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
        contains(needed) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
         contains(knock) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
         contains(heart) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
          contains(fail) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
       contains(arguing) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
       contains(watched) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
        contains(nicole) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
      contains(couldn't) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
       contains(wanting) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
       contains(bailout) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
        contains(always) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
       contains(monitor) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
         contains(class) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
           contains(air) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
          contains(cuts) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
          contains(king) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
      contains(declined) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
      contains(reaction) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
       contains(obvious) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
         contains(might) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
     contains(beginning) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
         contains(voice) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
        contains(almost) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
           contains(etc) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
          contains(blue) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
       contains(wallace) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
         contains(north) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
          contains(turn) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
       contains(success) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
      contains(credible) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
      contains(reaching) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
     contains(responses) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
     contains(brilliant) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
     contains(hilarious) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
    contains(disrespect) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
        contains(couric) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
      contains(georgian) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
     contains(admitting) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
        contains(killed) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
         contains(round) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
     contains(challenge) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
       contains(context) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
       contains(concise) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
    contains(technology) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
         contains(trust) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
          contains(whoa) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
    contains(regardless) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
         contains(based) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
          contains(star) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
          contains(haha) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
        contains(scapel) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
        contains(allies) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
       contains(broader) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
     contains(situation) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
        contains(nicely) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
         contains(lucky) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
         contains(floor) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
        contains(lesson) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
      contains(research) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
        contains(sheesh) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
    contains(respectful) = True                2 : 1      =      2.4 : 1.0,,,,,,,,,
          contains(does) = True                1 : 2      =      2.4 : 1.0,,,,,,,,,
       contains(#debate) = True                4 : 1      =      2.4 : 1.0,,,,,,,,,
           contains(for) = True                2 : 4      =      2.4 : 1.0,,,,,,,,,
          contains(then) = True                4 : 2      =      2.4 : 1.0,,,,,,,,,
           contains(jim) = True                4 : 1      =      2.4 : 1.0,,,,,,,,,
           contains(not) = True                1 : 4      =      2.4 : 1.0,,,,,,,,,
        contains(people) = True                4 : 2      =      2.4 : 1.0,,,,,,,,,
           contains(day) = True                1 : 2      =      2.3 : 1.0,,,,,,,,,
     contains(kissinger) = True                1 : 2      =      2.3 : 1.0,,,,,,,,,
    contains(republican) = True                1 : 2      =      2.3 : 1.0,,,,,,,,,
          contains(hope) = True                1 : 2      =      2.3 : 1.0,,,,,,,,,
          contains(most) = True                2 : 1      =      2.3 : 1.0,,,,,,,,,
     contains(respected) = True                1 : 4      =      2.3 : 1.0,,,,,,,,,
          contains(joke) = True                1 : 4      =      2.3 : 1.0,,,,,,,,,
         contains(other) = True                3 : 2      =      2.3 : 1.0,,,,,,,,,
      contains(bracelet) = True                4 : 2      =      2.3 : 1.0,,,,,,,,,
        contains(saying) = True                2 : 4      =      2.3 : 1.0,,,,,,,,,
        contains(answer) = True                2 : 4      =      2.3 : 1.0,,,,,,,,,
          contains(spin) = True                4 : 2      =      2.3 : 1.0,,,,,,,,,
          contains(sure) = True                3 : 4      =      2.3 : 1.0,,,,,,,,,
         contains(issue) = True                3 : 4      =      2.3 : 1.0,,,,,,,,,
      contains(actually) = True                3 : 4      =      2.3 : 1.0,,,,,,,,,
   contains(#mccainshot) = True                3 : 1      =      2.3 : 1.0,,,,,,,,,
         contains(whole) = True                2 : 1      =      2.3 : 1.0,,,,,,,,,
       contains(overall) = True                2 : 1      =      2.3 : 1.0,,,,,,,,,
          contains(left) = True                2 : 1      =      2.3 : 1.0,,,,,,,,,
         contains(don't) = True                1 : 4      =      2.3 : 1.0,,,,,,,,,
      contains(personal) = True                1 : 3      =      2.3 : 1.0,,,,,,,,,
        contains(coming) = True                1 : 3      =      2.3 : 1.0,,,,,,,,,
          contains(vote) = True                3 : 4      =      2.2 : 1.0,,,,,,,,,
       contains(history) = True                3 : 1      =      2.2 : 1.0,,,,,,,,,
          contains(rude) = True                3 : 1      =      2.2 : 1.0,,,,,,,,,
        contains(middle) = True                3 : 1      =      2.2 : 1.0,,,,,,,,,
         contains(won't) = True                1 : 4      =      2.2 : 1.0,,,,,,,,,
           contains(let) = True                4 : 2      =      2.2 : 1.0,,,,,,,,,
      contains(american) = True                1 : 4      =      2.2 : 1.0,,,,,,,,,
        contains(little) = True                3 : 1      =      2.1 : 1.0,,,,,,,,,
          contains(past) = True                3 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(buying) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
     contains(collected) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(hold) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(failure) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(theme) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(macain) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(picked) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(enjoy) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
     contains(guilliani) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(tied) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
  contains(transparency) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(names) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(cost) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(weren't) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(channels) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(term) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(touching) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(votes) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(gov't) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(catch) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(flat) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
     contains(surprised) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(checking) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(took) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(drudge) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
 contains(conservatives) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(gotta) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
    contains(personable) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
  contains(strengthened) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(afraid) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
     contains(reference) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(programs) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(heal) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
contains(misrepresentations) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(delta) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
contains(http://snurl.com/3vlxx) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(charge) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(majority) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(chance) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
    contains(aggressive) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(shooting) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(terror) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
contains(administration) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(initial) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(everyday) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(ronald) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
     contains(literally) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(nervous) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(raised) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(#comment) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
    contains(personally) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(justice) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(ways) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(millions) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(average) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(ears) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(winners) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(houses) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(bridge) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(earmark) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
     contains(americans) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
    contains(especially) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
     contains(corporate) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
           contains(try) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(fuzzy) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(compared) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(report) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(verb) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(buzz) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(linking) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(whoever) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(evil) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
     contains(effective) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(service) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(missile) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(gaining) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
     contains(plausible) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(daily) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(kristol) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(iphone) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
           contains(cue) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(t-shirt) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(food) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
           contains(bet) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
           contains(led) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(fight) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(noun) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(decrease) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(nailed) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
    contains(completely) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
    contains(mentioning) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(banner) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(purple) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(lessons) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(afford) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(oooh) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(borger) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(moving) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
       contains(counter) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
  contains(disappointed) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
     contains(surpassed) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
 contains(acknowledging) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(horrible) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(third) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(gives) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
    contains(bipartisan) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(knows) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(only) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(guess) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
           contains(may) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
          contains(came) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
    contains(#obamashot) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(enough) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
     contains(candidate) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(remember) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
           contains(saw) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(father) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(ahead) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(nearly) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
        contains(course) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
         contains(facts) = True                3 : 2      =      2.1 : 1.0,,,,,,,,,
      contains(analysis) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
       contains(keeping) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
      contains(together) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
           contains(yea) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
          contains(paul) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
          contains(head) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
      contains(tomorrow) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(google) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
         contains(doubt) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
       contains(victory) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(reason) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(single) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
     contains(political) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
         contains(which) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(thrown) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
     contains(expertise) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
         contains(crack) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
      contains(speaking) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
       contains(shocked) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
           contains(kgb) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
          contains(fire) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
           contains(sit) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(tweets) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
    contains(articulate) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
    contains(television) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
     contains(direction) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
       contains(lefties) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
     contains(prisoners) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
      contains(football) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
    contains(presidency) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
          contains(page) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
       contains(hosting) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(anyway) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
      contains(knockout) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
           contains(ant) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
           contains(met) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
          contains(ends) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(begala) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
       contains(through) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
contains(letter-writing) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
          contains(mins) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(friday) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
       contains(bombing) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(bummer) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
      contains(#twitter) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
         contains(yahoo) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(regard) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
       contains(peoples) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
      contains(realized) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
       contains(foxnews) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
      contains(olberman) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
         contains(pants) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
          contains(geas) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
      contains(platform) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
         contains(ladin) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
          contains(tool) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(washed) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(cheese) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
         contains(golly) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
        contains(listen) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
          contains(woke) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
     contains(attention) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
           contains(ten) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
      contains(missouri) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
         contains(solar) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
contains(investigations) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
       contains(decline) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
           contains(eat) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
     contains(should've) = True                4 : 1      =      2.1 : 1.0,,,,,,,,,
